STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WT03
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-01,,,0,,,12.8,7.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-02,,,0,,,13.9,5.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-03,,,0,,,12.8,6.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-04,,,0,,,13.3,7.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-05,,,3.3,,,13.3,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-06,,,32.5,,,13.9,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-07,,,0,,,14.4,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-08,,,1,,,15,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-09,,,1.5,,,16.1,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-10,,,0,,,14.4,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-11,,,7.4,,,13.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-12,,,0,,,16.1,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-13,,,0,,,15.6,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-14,,,0.3,,,13.9,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-15,,,21.8,,,13.3,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-16,,,29,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-17,,,13.2,,,15,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-18,,,0,,,16.7,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-19,,,0,,,18.9,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-20,,,5.3,,,15,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-21,,,0,,,13.9,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-22,,,0,,,15.6,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-23,,,0,,,15,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-24,,,0,,,18.9,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-25,,,0,,,18.3,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-26,,,0,,,18.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-27,,,0,,,18.9,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-28,,,0,,,18.9,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-29,,,0,,,16.1,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-30,,,2,,,16.7,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-01-31,,,13,,,15.6,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-01,,,5.3,,,14.4,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-02,,,18,,,15,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-03,,,6.4,,,12.8,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-04,,,16,,,10.6,5.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-05,,,1,,,10,4.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-06,,,0,,,12.2,5.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-07,,,0,,,12.8,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-08,,,6.6,,,10.6,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-09,,,9.7,,,12.2,7.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-10,,,4.1,,,10,4.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-11,,,0,,,11.7,6.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-12,,,7.1,,,11.7,6.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-13,,,63.2,,,15.6,8.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-14,,,25.4,,,16.7,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-15,,,3.6,,,12.2,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-16,,,3.3,,,11.1,6.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-17,,,4.6,,,11.1,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-18,,,0,,,12.8,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-19,,,0,,,13.3,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-20,,,0,,,12.2,8.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-21,,,0,,,13.3,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-22,,,0,,,13.3,6.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-23,,,0,,,12.8,6.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-24,,,0,,,13.9,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-25,,,3,,,13.3,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-26,,,16,,,14.4,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-27,,,8.4,,,15.6,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-02-28,,,0,,,13.3,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-01,,,0.3,,,13.9,8.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-02,,,20.6,,,13.3,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-03,,,1.8,,,13.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-04,,,2.3,,,13.3,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-05,,,9.4,,,13.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-06,,,20.1,,,14.4,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-07,,,1,,,12.2,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-08,,,0,,,12.2,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-09,,,5.3,,,12.8,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-10,,,4.8,,,13.9,7.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-11,,,0,,,17.2,7.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-12,,,0,,,13.9,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-13,,,0,,,16.1,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-14,,,0,,,17.8,8.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-15,,,0,,,20,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-16,,,0,,,21.7,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-17,,,0,,,22.2,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-18,,,0,,,22.8,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-19,,,0,,,20,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-20,,,16.8,,,15.6,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-21,,,0,,,15.6,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-22,,,15.5,,,13.3,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-23,,,1.5,,,14.4,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-24,,,0,,,18.3,8.9,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-25,,,4.6,,,16.7,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-26,,,3,,,17.8,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-27,,,0.5,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-28,,,2,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-29,,,0,,,15,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-30,,,0,,,17.8,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-03-31,,,0,,,22.2,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-01,,,0.5,,,16.7,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-02,,,2.5,,,15.6,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-03,,,0,,,15,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-04,,,0.3,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-05,,,3.3,,,16.7,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-06,,,0.5,,,18.9,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-07,,,0,,,19.4,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-08,,,1.5,,,21.1,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-09,,,0,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-10,,,0,,,17.2,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-11,,,0,,,15,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-12,,,0,,,17.8,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-13,,,0,,,20.6,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-14,,,0,,,13.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-15,,,0.5,,,13.9,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-16,,,1.5,,,16.1,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-17,,,0,,,18.3,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-18,,,0,,,23.9,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-19,,,0,,,16.1,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-20,,,0.3,,,14.4,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-21,,,0,,,17.2,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-22,,,0,,,22.8,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-23,,,0,,,27.8,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-24,,,0,,,23.3,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-25,,,0,,,15.6,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-26,,,0,,,17.2,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-27,,,0,,,16.1,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-28,,,0,,,15.6,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-29,,,0,,,16.7,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-04-30,,,0,,,15.6,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-01,,,0,,,17.8,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-02,,,0,,,18.3,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-03,,,0,,,16.1,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-04,,,0,,,15,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-05,,,0,,,15,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-06,,,0,,,14.4,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-07,,,0,,,16.7,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-08,,,0,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-09,,,0,,,16.7,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-10,,,0,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-11,,,0,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-12,,,0,,,15,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-13,,,0,,,15.6,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-14,,,0,,,16.1,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-15,,,13.2,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-16,,,6.6,,,15,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-17,,,0,,,16.1,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-18,,,19.6,,,13.3,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-19,,,4.1,,,15.6,9.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-20,,,0.3,,,16.1,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-21,,,5.1,,,15,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-22,,,0,,,18.3,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-23,,,0,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-24,,,0,,,17.2,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-25,,,0,,,17.2,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-26,,,0.5,,,13.9,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-27,,,0,,,15.6,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-28,,,0,,,16.1,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-29,,,0,,,19.4,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-30,,,0,,,13.9,10,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-05-31,,,0,,,18.3,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-01,,,0,,,17.2,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-02,,,0,,,16.7,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-03,,,0,,,17.2,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-04,,,0,,,21.7,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-05,,,0,,,21.7,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-06,,,0,,,16.1,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-07,,,0,,,19.4,10.6,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-08,,,0,,,26.7,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-09,,,0,,,32.8,16.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-10,,,0,,,36.1,22.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-11,,,0,,,33.3,20,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-12,,,0,,,26.1,14.4,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-13,,,0,,,17.2,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-14,,,0,,,16.1,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-15,,,0,,,15,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-16,,,0,,,15,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-17,,,0,,,18.9,11.7,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-18,,,0,,,17.8,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-19,,,0,,,18.3,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-20,,,0,,,18.3,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-21,,,0,,,19.4,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-22,,,0,,,22.2,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-23,,,0,,,22.8,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-24,,,0,,,19.4,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-25,,,0,,,18.9,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-26,,,0,,,18.3,13.3,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-27,,,0,,,17.8,12.8,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-28,,,0,,,18.3,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-29,,,0,,,17.2,11.1,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-06-30,,,0,,,17.2,12.2,,
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2019-07-01,,,0,,,17.8,12.2,,
